-- Merging decision tree log ---
manifest
ADDED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml:2:1-113:12
	xmlns:android
		ADDED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\pinkzz\Desktop\ktu helper\app\src\main\AndroidManifest.xml:4:5-66
ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:9-131
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:92-129
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.8.0\AndroidManifest.xml:26:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:9-121
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:20-65
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.8.0\AndroidManifest.xml:20:66-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:9-172
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:86-145
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:146-170
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.8.0\AndroidManifest.xml:19:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:22:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:25:7-26:18
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:113-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:90-112
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:162-184
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.8.0\AndroidManifest.xml:27:7-137
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:111-135
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:88-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.8.0\AndroidManifest.xml:32:16-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:9-175
MERGED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:9-175
MERGED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:9-175
MERGED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:9-175
MERGED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:9-175
	android:exported
		ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:125-149
	android:authorities
		ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:19-78
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:150-173
	android:name
		ADDED from [com.google.firebase:firebase-common:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.8.0\AndroidManifest.xml:6:79-124
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:22:22-79
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:30:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:31:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:32:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:9.8.0] C:\Users\pinkzz\Desktop\ktu helper\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.8.0\AndroidManifest.xml:33:17-85
